Solver command line: ['/usr/local/bin/gurobi.sh']

Set parameter Username
Academic license - for non-commercial use only - expires 2026-09-29
Read LP format model from file /var/folders/dg/njlqc4810y1dynp7nwp3qw180000gn/T/tmpkjrekueq.pyomo.lp
Reading time = 2.85 seconds
x1: 1518827 rows, 516124 columns, 4469817 nonzeros
Set parameter QCPDual to value 1
Set parameter Method to value 2
Set parameter Crossover to value 0
Set parameter BarConvTol to value 1e-05
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (mac64[arm] - Darwin 25.3.0 25D125)

CPU model: Apple M1 Pro
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1518827 rows, 516124 columns and 4469817 nonzeros
Model fingerprint: 0xadbdebf9
Coefficient statistics:
  Matrix range     [3e-05, 9e+01]
  Objective range  [8e-02, 2e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+03]
Presolve removed 1117361 rows and 267125 columns
Presolve time: 2.52s
Presolved: 401466 rows, 249141 columns, 1735419 nonzeros
Ordering time: 1.63s

Barrier statistics:
 Dense cols : 988
 AA' NZ     : 2.395e+06
 Factor NZ  : 1.029e+07 (roughly 350 MB of memory)
 Factor Ops : 3.520e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.57187623e+08 -6.24642638e+08  2.34e+04 5.91e+02  1.58e+06     5s
   1   1.51630879e+08 -6.94954139e+08  2.17e+04 4.00e+03  1.35e+06     5s
   2   1.28809201e+08 -7.60642345e+08  1.54e+04 2.96e+03  9.86e+05     5s
   3   1.10571002e+08 -8.38326785e+08  1.05e+04 2.06e+03  6.89e+05     5s
   4   9.85662156e+07 -9.27586668e+08  6.97e+03 1.05e+03  4.31e+05     5s
   5   9.36202505e+07 -9.88142366e+08  5.19e+03 3.94e+02  2.73e+05     6s
   6   9.11729854e+07 -1.03515449e+09  4.43e+03 2.60e+02  2.25e+05     6s
   7   8.88001609e+07 -1.10707902e+09  3.20e+03 1.29e+02  1.56e+05     6s
   8   8.66583370e+07 -1.08679461e+09  1.92e+03 8.11e+01  9.49e+04     6s
   9   8.69564668e+07 -1.01837117e+09  1.52e+03 3.30e+01  7.00e+04     6s
  10   8.79547993e+07 -9.16787909e+08  7.36e+02 1.78e+01  3.56e+04     6s
  11   8.45809204e+07 -6.25692424e+08  2.59e+02 2.64e+00  1.15e+04     6s
  12   7.47945736e+07 -3.53173586e+08  1.07e+02 4.90e-01  4.60e+03     7s
  13   6.40082543e+07 -2.85159264e+08  5.85e+01 3.04e-01  2.67e+03     7s
  14   5.90860398e+07 -2.60818219e+08  4.95e+01 2.58e-01  2.27e+03     7s
  15   4.53444304e+07 -2.19747045e+08  2.95e+01 1.88e-01  1.45e+03     7s
  16   3.66449126e+07 -1.73632744e+08  1.98e+01 1.25e-01  9.86e+02     7s
  17   2.68925727e+07 -1.36468402e+08  1.11e+01 8.53e-02  6.07e+02     7s
  18   1.92070971e+07 -6.62223317e+07  5.63e+00 2.13e-02  2.77e+02     8s
  19   1.14908256e+07 -4.20206192e+07  2.43e+00 9.43e-03  1.36e+02     8s
  20   7.20249556e+06 -2.73659562e+07  1.06e+00 4.61e-03  7.20e+01     8s
  21   6.26995634e+06 -2.14060279e+07  8.05e-01 3.07e-03  5.50e+01     8s
  22   6.08695881e+06 -1.90648242e+07  7.67e-01 2.50e-03  4.97e+01     8s
  23   5.19354957e+06 -1.61666712e+07  5.85e-01 1.82e-03  4.04e+01     8s
  24   4.91363002e+06 -1.32941869e+07  5.30e-01 1.17e-03  3.41e+01     8s
  25   4.56698676e+06 -1.05216734e+07  4.62e-01 6.16e-04  2.79e+01     9s
  26   4.02488129e+06 -9.25033427e+06  3.59e-01 2.09e-03  2.37e+01     9s
  27   3.88345260e+06 -7.95838299e+06  3.32e-01 1.01e-04  2.10e+01     9s
  28   3.37571611e+06 -7.38904023e+06  2.39e-01 1.39e-05  1.84e+01     9s
  29   3.24586964e+06 -5.49032509e+06  2.13e-01 2.13e-05  1.49e+01     9s
  30   3.07694866e+06 -3.98449871e+06  1.83e-01 8.52e-06  1.19e+01     9s
  31   3.01533271e+06 -3.38443760e+06  1.73e-01 7.56e-06  1.07e+01    10s
  32   2.84513521e+06 -2.74941932e+06  1.43e-01 6.46e-06  9.26e+00    10s
  33   2.79674735e+06 -2.32311912e+06  1.35e-01 6.01e-06  8.45e+00    10s
  34   2.59328384e+06 -1.70884361e+06  9.99e-02 5.02e-06  6.97e+00    10s
  35   2.44380753e+06 -8.59661353e+05  7.26e-02 6.82e-04  5.27e+00    10s
  36   2.36401666e+06  4.74811233e+05  5.87e-02 2.05e-03  3.00e+00    10s
  37   2.17567266e+06  9.05515974e+05  3.02e-02 2.60e-03  1.98e+00    11s
  38   2.08922853e+06  1.13393154e+06  1.83e-02 4.69e-03  1.47e+00    11s
  39   2.05864572e+06  1.30702802e+06  1.41e-02 2.57e-03  1.16e+00    11s
  40   2.04838051e+06  1.36792443e+06  1.29e-02 2.28e-03  1.05e+00    11s
  41   2.04547205e+06  1.39091002e+06  1.25e-02 2.37e-03  1.00e+00    11s
  42   2.03630152e+06  1.54748866e+06  1.15e-02 3.82e-03  7.50e-01    11s
  43   1.99698201e+06  1.64508256e+06  7.19e-03 4.40e-03  5.38e-01    12s
  44   1.97049345e+06  1.74381008e+06  4.57e-03 3.32e-03  3.46e-01    12s
  45   1.95863264e+06  1.78142503e+06  3.56e-03 2.69e-03  2.70e-01    12s
  46   1.95233256e+06  1.80260936e+06  3.08e-03 2.41e-03  2.28e-01    12s
  47   1.94366371e+06  1.82433547e+06  2.44e-03 2.11e-03  1.82e-01    12s
  48   1.93567309e+06  1.84752798e+06  1.90e-03 1.87e-03  1.34e-01    12s
  49   1.93000484e+06  1.85700839e+06  1.55e-03 5.16e+00  1.11e-01    13s
  50   1.92646218e+06  1.86694954e+06  1.33e-03 4.10e+00  9.05e-02    13s
  51   1.92224208e+06  1.87225929e+06  1.10e-03 3.48e+00  7.60e-02    13s
  52   1.91901883e+06  1.88082830e+06  9.23e-04 2.50e+00  5.81e-02    13s
  53   1.91585871e+06  1.88447678e+06  7.59e-04 2.06e+00  4.77e-02    13s
  54   1.91403875e+06  1.88693736e+06  6.67e-04 1.76e+00  4.12e-02    14s
  55   1.91281204e+06  1.88939855e+06  6.05e-04 1.43e+00  3.56e-02    14s
  56   1.91071465e+06  1.89059827e+06  5.04e-04 1.27e+00  3.06e-02    14s
  57   1.90875412e+06  1.89378176e+06  4.11e-04 8.24e-01  2.28e-02    14s
  58   1.90820318e+06  1.89399500e+06  3.86e-04 7.95e-01  2.16e-02    14s
  59   1.90674071e+06  1.89514818e+06  3.19e-04 6.30e-01  1.76e-02    14s
  60   1.90590586e+06  1.89583626e+06  2.82e-04 5.27e-01  1.53e-02    15s
  61   1.90443303e+06  1.89634142e+06  2.17e-04 4.51e-01  1.23e-02    15s
  62   1.90361439e+06  1.89686169e+06  1.83e-04 3.74e-01  1.03e-02    15s
  63   1.90304413e+06  1.89719641e+06  1.60e-04 3.16e-01  8.89e-03    15s
  64   1.90234551e+06  1.89736606e+06  1.32e-04 2.86e-01  7.57e-03    15s
  65   1.90208895e+06  1.89751812e+06  1.21e-04 2.60e-01  6.95e-03    15s
  66   1.90174545e+06  1.89791481e+06  1.08e-04 1.89e-01  5.82e-03    16s
  67   1.90143113e+06  1.89807203e+06  9.58e-05 1.60e-01  5.11e-03    16s
  68   1.90117464e+06  1.89816260e+06  8.62e-05 1.41e-01  4.58e-03    16s
  69   1.90101039e+06  1.89823741e+06  7.99e-05 1.26e-01  4.21e-03    16s
  70   1.90048230e+06  1.89835028e+06  6.07e-05 1.02e-01  3.24e-03    16s
  71   1.90028226e+06  1.89840253e+06  5.31e-05 9.04e-02  2.86e-03    17s
  72   1.90028226e+06  1.89840254e+06  5.31e-05 9.04e-02  2.86e-03    17s
  73   1.90000374e+06  1.89843428e+06  3.90e-05 7.94e-02  2.38e-03    17s
  74   1.90000374e+06  1.89843426e+06  3.90e-05 7.94e-02  2.38e-03    17s
  75   1.90000374e+06  1.89843427e+06  3.90e-05 7.94e-02  2.38e-03    17s
  76   1.89978999e+06  1.89857217e+06  3.11e-05 4.90e-02  1.85e-03    18s
  77   1.89978999e+06  1.89857217e+06  3.11e-05 4.90e-02  1.85e-03    18s
  78   1.89978999e+06  1.89857216e+06  3.11e-05 4.90e-02  1.85e-03    18s
  79   1.89978999e+06  1.89857177e+06  3.11e-05 4.90e-02  1.85e-03    18s
  80   1.89956399e+06  1.89860064e+06  2.32e-05 4.21e-02  1.46e-03    19s
  81   1.89943759e+06  1.89863455e+06  1.93e-05 3.47e-02  1.22e-03    19s
  82   1.89932969e+06  1.89866280e+06  1.61e-05 2.85e-02  1.01e-03    19s
  83   1.89919853e+06  1.89870027e+06  1.21e-05 2.00e-02  7.57e-04    19s
  84   1.89915321e+06  1.89871574e+06  1.07e-05 1.66e-02  6.64e-04    20s
  85   1.89915321e+06  1.89871576e+06  1.07e-05 1.66e-02  6.64e-04    20s
  86   1.89903828e+06  1.89873504e+06  8.24e-06 9.75e-03  4.60e-04    20s
